***Starting server on port 60312 ***
Loading net-file from 'lust.net.xml' ... done (4399ms).
Loading additional-files from 'vtypes.add.xml' ... done (20ms).
Loading additional-files from 'busstops.add.xml' ... done (45ms).
Loading additional-files from 'e1detectors.add.xml' ... done (194ms).
Loading additional-files from 'lust.poly.xml' ... done (1702ms).
Loading additional-files from 'tll.static.xml' ... done (71ms).
Loading done.
Simulation version 1.8.0 started with time: 0.00
Warning: Vehicle '0BEtoLU.2' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=462.00.
Warning: Vehicle '0BEtoLU.3' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=565.00.
Warning: Vehicle '0BEtoLU.9' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=1205.00.
Warning: Vehicle '0BEtoLU.16' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=1954.00.
Warning: Vehicle '0BEtoLU.17' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=2050.00.
Warning: Vehicle 'randUni16436:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=2452.00.
Warning: Vehicle 'randUni7088:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=3252.00.
Warning: Vehicle 'randUni5326:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=3762.00.
Warning: Vehicle '1BEtoLU.13' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=4132.00.
Warning: Vehicle '1BEtoLU.14' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=4178.00.
Warning: Vehicle 'randUni20768:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=4223.00.
Warning: Vehicle 'randUni8011:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=4344.00.
Warning: Vehicle '1BEtoLU.19' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=4370.00.
Warning: Vehicle '1BEtoLU.21' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=4461.00.
Warning: Vehicle 'randUni6552:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=5039.00.
Warning: Vehicle 'randUni17471:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=5458.00.
Warning: Vehicle 'randUni19047:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=6300.00.
Warning: Vehicle '1BEtoLU.72' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=6971.00.
Warning: Vehicle 'randUni171:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=7756.00.
Warning: Vehicle 'randUni20296:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=7779.00.
